
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  7168,  9383,     1, 7168,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2265  circle
 2, 1696, 1695
*
  1.2000000E+01, -3.4641016E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2266  circle
 2, 1697, 1696
*
  1.2000000E+01, -3.4641016E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2267  circle
 2, 1698, 1697
*
  1.2000000E+01, -3.4641016E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2268  circle
 2, 1699, 1698
*
  1.2000000E+01, -3.4641016E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2269  circle
 2, 1700, 1699
*
  1.2000000E+01, -3.4641016E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2270  circle
 2, 1702, 1701
*
  1.2000000E+01, -1.7320508E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2271  circle
 2, 1703, 1702
*
  1.2000000E+01, -1.7320508E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2272  circle
 2, 1704, 1703
*
  1.2000000E+01, -1.7320508E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2273  circle
 2, 1705, 1704
*
  1.2000000E+01, -1.7320508E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2274  circle
 2, 1706, 1705
*
  1.2000000E+01, -1.7320508E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2275  circle
 2, 1707, 1706
*
  1.2000000E+01, -1.7320508E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2276  circle
 2, 1709, 1708
*
  1.2000000E+01, 0.0000000E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2277  circle
 2, 1710, 1709
*
  1.2000000E+01, 0.0000000E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2278  circle
 2, 1711, 1710
*
  1.2000000E+01, 0.0000000E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2279  circle
 2, 1712, 1711
*
  1.2000000E+01, 0.0000000E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2280  circle
 2, 1713, 1712
*
  1.2000000E+01, 0.0000000E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2281  circle
 2, 1714, 1713
*
  1.2000000E+01, 0.0000000E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2282  circle
 2, 1716, 1715
*
  1.2000000E+01, 1.7320508E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2283  circle
 2, 1717, 1716
*
  1.2000000E+01, 1.7320508E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2284  circle
 2, 1718, 1717
*
  1.2000000E+01, 1.7320508E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2285  circle
 2, 1719, 1718
*
  1.2000000E+01, 1.7320508E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2286  circle
 2, 1720, 1719
*
  1.2000000E+01, 1.7320508E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2287  circle
 2, 1721, 1720
*
  1.2000000E+01, 1.7320508E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2288  circle
 2, 1723, 1722
*
  1.2000000E+01, 3.4641016E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2289  circle
 2, 1724, 1723
*
  1.2000000E+01, 3.4641016E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2290  circle
 2, 1725, 1724
*
  1.2000000E+01, 3.4641016E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2291  circle
 2, 1726, 1725
*
  1.2000000E+01, 3.4641016E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2292  circle
 2, 1727, 1726
*
  1.2000000E+01, 3.4641016E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2293  circle
 2, 1728, 1727
*
  1.2000000E+01, 3.4641016E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2294  circle
 2, 1730, 1729
*
  1.2000000E+01, 5.1961524E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2295  circle
 2, 1731, 1730
*
  1.2000000E+01, 5.1961524E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2296  circle
 2, 1732, 1731
*
  1.2000000E+01, 5.1961524E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2297  circle
 2, 1733, 1732
*
  1.2000000E+01, 5.1961524E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2298  circle
 2, 1734, 1733
*
  1.2000000E+01, 5.1961524E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2299  circle
 2, 1735, 1734
*
  1.2000000E+01, 5.1961524E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2300  circle
 2, 1737, 1736
*
  1.2000000E+01, 6.9282032E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2301  circle
 2, 1738, 1737
*
  1.2000000E+01, 6.9282032E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2302  circle
 2, 1739, 1738
*
  1.2000000E+01, 6.9282032E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2303  circle
 2, 1740, 1739
*
  1.2000000E+01, 6.9282032E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2304  circle
 2, 1741, 1740
*
  1.2000000E+01, 6.9282032E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2305  circle
 2, 1742, 1741
*
  1.2000000E+01, 6.9282032E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2306  circle
 2, 1744, 1743
*
  1.0500000E+01, 7.7942286E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2307  circle
 2, 1745, 1744
*
  1.0500000E+01, 7.7942286E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2308  circle
 2, 1746, 1745
*
  1.0500000E+01, 7.7942286E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2309  circle
 2, 1747, 1746
*
  1.0500000E+01, 7.7942286E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2310  circle
 2, 1748, 1747
*
  1.0500000E+01, 7.7942286E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2311  circle
 2, 1749, 1748
*
  1.0500000E+01, 7.7942286E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2312  circle
 2, 1751, 1750
*
  9.0000000E+00, 8.6602540E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2313  circle
 2, 1752, 1751
*
  9.0000000E+00, 8.6602540E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2314  circle
 2, 1753, 1752
*
  9.0000000E+00, 8.6602540E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2315  circle
 2, 1754, 1753
*
  9.0000000E+00, 8.6602540E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2316  circle
 2, 1755, 1754
*
  9.0000000E+00, 8.6602540E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2317  circle
 2, 1756, 1755
*
  9.0000000E+00, 8.6602540E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2318  circle
 2, 1758, 1757
*
  7.5000000E+00, 9.5262794E+00, 4.3500000E-01, 0.0000000E+00
* ELEM  2319  circle
 2, 1759, 1758
*
  7.5000000E+00, 9.5262794E+00, 4.2250000E-01, 0.0000000E+00
* ELEM  2320  circle
 2, 1760, 1759
*
  7.5000000E+00, 9.5262794E+00, 4.1253600E-01, 0.0000000E+00
* ELEM  2321  circle
 2, 1761, 1760
*
  7.5000000E+00, 9.5262794E+00, 3.8108400E-01, 0.0000000E+00
* ELEM  2322  circle
 2, 1762, 1761
*
  7.5000000E+00, 9.5262794E+00, 3.0871200E-01, 0.0000000E+00
* ELEM  2323  circle
 2, 1763, 1762
*
  7.5000000E+00, 9.5262794E+00, 1.1000000E-01, 0.0000000E+00
* ELEM  2324  circle
 2, 1765, 1764
*
  6.0000000E+00, 1.0392305E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  2325  circle
 2, 1766, 1765
*
  6.0000000E+00, 1.0392305E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  2326  circle
 2, 1767, 1766
*
  6.0000000E+00, 1.0392305E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  2327  circle
 2, 1768, 1767
*
  6.0000000E+00, 1.0392305E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  2328  circle
 2, 1769, 1768
*
  6.0000000E+00, 1.0392305E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  2329  circle
 2, 1770, 1769
*
  6.0000000E+00, 1.0392305E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  2330  circle
 2, 1772, 1771
*
  4.5000000E+00, 1.1258330E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  2331  circle
 2, 1773, 1772
*
  4.5000000E+00, 1.1258330E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  2332  circle
 2, 1774, 1773
*
  4.5000000E+00, 1.1258330E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  2333  circle
 2, 1775, 1774
*
  4.5000000E+00, 1.1258330E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  2334  circle
 2, 1776, 1775
*
  4.5000000E+00, 1.1258330E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  2335  circle
 2, 1777, 1776
*
  4.5000000E+00, 1.1258330E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  2336  circle
 2, 1779, 1778
*
  3.0000000E+00, 1.2124356E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  2337  circle
 2, 1780, 1779
*
  3.0000000E+00, 1.2124356E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  2338  circle
 2, 1781, 1780
*
  3.0000000E+00, 1.2124356E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  2339  circle
 2, 1782, 1781
*
  3.0000000E+00, 1.2124356E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  2340  circle
 2, 1783, 1782
*
  3.0000000E+00, 1.2124356E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  2341  circle
 2, 1784, 1783
*
  3.0000000E+00, 1.2124356E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  2342  circle
 2, 1786, 1785
*
  1.5000000E+00, 1.2990381E+01, 4.3500000E-01, 0.0000000E+00
* ELEM  2343  circle
 2, 1787, 1786
*
  1.5000000E+00, 1.2990381E+01, 4.2250000E-01, 0.0000000E+00
* ELEM  2344  circle
 2, 1788, 1787
*
  1.5000000E+00, 1.2990381E+01, 4.1253600E-01, 0.0000000E+00
* ELEM  2345  circle
 2, 1789, 1788
*
  1.5000000E+00, 1.2990381E+01, 3.8108400E-01, 0.0000000E+00
* ELEM  2346  circle
 2, 1790, 1789
*
  1.5000000E+00, 1.2990381E+01, 3.0871200E-01, 0.0000000E+00
* ELEM  2347  circle
 2, 1791, 1790
*
  1.5000000E+00, 1.2990381E+01, 1.1000000E-01, 0.0000000E+00
* ELEM  2348  line segment
 1, 5377, 1793
*
  1.3625000E+01, 7.8663976E+00, 1.3625000E+01, 7.8663975E+00
* ELEM  2349  line segment
 1, 0, 1793
*
  2.7250000E+01, 1.5732795E+01, 0.0000000E+00, 1.5732795E+01
* ELEM  2350  line segment
 1, 1793, 0
*
  1.0000000E-07, 1.5732795E+01, 0.0000000E+00, 1.5732795E+01
* ELEM  2351  line segment
 1, 0, 1793
*
  2.7250000E+01, 3.1465590E+01, -1.3625000E+01, 7.8663975E+00
* ELEM  2352  line segment
 1, 1793, 0
*
  1.0000000E-07, 3.1465590E+01, 1.3625000E+01, 7.8663975E+00
* ELEM  2353  line segment
 1, 1793, 3584
*
  1.3625000E+01, 3.9072180E+01, -1.3400000E+01, -7.7364937E+00
* ELEM  2354  line segment
 1, 1793, 3584
*
  2.2500010E-01, 3.1335686E+01, 0.0000000E+00, -1.5472987E+01
* ELEM  2355  line segment
 1, 1793, 3584
*
  2.2500010E-01, 1.5862699E+01, 1.3400000E+01, -7.7364937E+00
* ELEM  2356  line segment
 1, 1793, 3584
*
  1.3625000E+01, 8.1262052E+00, 1.3400000E+01, 7.7364937E+00
* ELEM  2357  line segment
 1, 1793, 3584
*
  2.7025000E+01, 1.5862699E+01, 0.0000000E+00, 1.5472987E+01
* ELEM  2358  line segment
 1, 1793, 3584
*
  2.7025000E+01, 3.1335686E+01, -1.3400000E+01, 7.7364937E+00
* ELEM  2359  line segment
 1, 3584, 1794
*
  2.6575000E+01, 3.0613998E+01, 0.0000000E+00, 4.6188045E-01
* ELEM  2360  line segment
 1, 1794, 1795
*
  2.6575000E+01, 3.0613998E+01, -4.0000020E-01, 6.9282067E-01
* ELEM  2361  line segment
 1, 3584, 1794
*
  2.6575000E+01, 3.1075879E+01, -4.0000020E-01, 2.3094022E-01
* ELEM  2362  line segment
 1, 3584, 1795
*
  2.6575000E+01, 3.0440793E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2363  line segment
 1, 1797, 1795
*
  2.6125000E+01, 2.9661370E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2364  line segment
 1, 1795, 1799
*
  2.6125000E+01, 2.9661370E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2365  line segment
 1, 1795, 1801
*
  2.5125000E+01, 2.9661370E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2366  line segment
 1, 1798, 1795
*
  2.5125000E+01, 3.1393421E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2367  line segment
 1, 1796, 1795
*
  2.6025000E+01, 3.1393421E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2368  line segment
 1, 3584, 1795
*
  2.6175000E+01, 3.1306819E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2369  circle
 2, 3521, 1795
*
  2.5625000E+01, 3.0527396E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2370  line segment
 1, 1796, 1798
*
  2.5125000E+01, 3.1393421E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2371  line segment
 1, 3584, 1796
*
  2.6025000E+01, 3.1393421E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2372  line segment
 1, 3584, 1797
*
  2.6575000E+01, 2.8881947E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2373  line segment
 1, 1797, 1799
*
  2.6575000E+01, 2.8881947E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2374  line segment
 1, 1798, 1801
*
  2.4625000E+01, 3.0527396E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2375  line segment
 1, 1798, 1804
*
  2.3625000E+01, 3.0527396E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2376  line segment
 1, 1803, 1798
*
  2.3625000E+01, 3.2259447E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2377  line segment
 1, 1800, 1798
*
  2.4525000E+01, 3.2259447E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2378  line segment
 1, 3584, 1798
*
  2.4675000E+01, 3.2172844E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2379  circle
 2, 3528, 1798
*
  2.4125000E+01, 3.1393421E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2380  line segment
 1, 3584, 1799
*
  2.6575000E+01, 2.8708743E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2381  line segment
 1, 1802, 1799
*
  2.6125000E+01, 2.7929320E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2382  line segment
 1, 1799, 1805
*
  2.6125000E+01, 2.7929320E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2383  line segment
 1, 1799, 1806
*
  2.5125000E+01, 2.7929320E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2384  line segment
 1, 1799, 1801
*
  2.4625000E+01, 2.8795345E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2385  circle
 2, 3514, 1799
*
  2.5625000E+01, 2.8795345E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2386  line segment
 1, 1800, 1803
*
  2.3625000E+01, 3.2259447E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2387  line segment
 1, 3584, 1800
*
  2.4525000E+01, 3.2259447E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2388  line segment
 1, 1801, 1806
*
  2.4625000E+01, 2.8795345E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2389  line segment
 1, 1804, 1801
*
  2.3625000E+01, 3.0527396E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2390  line segment
 1, 1801, 1808
*
  2.3625000E+01, 2.8795345E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2391  circle
 2, 3192, 1801
*
  2.4125000E+01, 2.9661370E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2392  line segment
 1, 3584, 1802
*
  2.6575000E+01, 2.7149897E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2393  line segment
 1, 1802, 1805
*
  2.6575000E+01, 2.7149897E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2394  line segment
 1, 1803, 1804
*
  2.3125000E+01, 3.1393421E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2395  line segment
 1, 1803, 1811
*
  2.2125000E+01, 3.1393421E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2396  line segment
 1, 1810, 1803
*
  2.2125000E+01, 3.3125472E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2397  line segment
 1, 1807, 1803
*
  2.3025000E+01, 3.3125472E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2398  line segment
 1, 3584, 1803
*
  2.3175000E+01, 3.3038870E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2399  circle
 2, 3535, 1803
*
  2.2625000E+01, 3.2259447E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2400  line segment
 1, 1804, 1808
*
  2.3125000E+01, 2.9661370E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2401  line segment
 1, 1811, 1804
*
  2.2125000E+01, 3.1393421E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2402  line segment
 1, 1804, 1812
*
  2.2125000E+01, 2.9661370E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2403  circle
 2, 3199, 1804
*
  2.2625000E+01, 3.0527396E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2404  line segment
 1, 3584, 1805
*
  2.6575000E+01, 2.6976692E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2405  line segment
 1, 1809, 1805
*
  2.6125000E+01, 2.6197269E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2406  line segment
 1, 1805, 1813
*
  2.6125000E+01, 2.6197269E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2407  line segment
 1, 1805, 1814
*
  2.5125000E+01, 2.6197269E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2408  line segment
 1, 1805, 1806
*
  2.4625000E+01, 2.7063294E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2409  circle
 2, 3507, 1805
*
  2.5625000E+01, 2.7063294E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2410  line segment
 1, 1806, 1814
*
  2.4625000E+01, 2.7063294E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2411  line segment
 1, 1806, 1808
*
  2.3125000E+01, 2.7929320E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2412  line segment
 1, 1806, 1815
*
  2.3625000E+01, 2.7063294E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2413  circle
 2, 3185, 1806
*
  2.4125000E+01, 2.7929320E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2414  line segment
 1, 1807, 1810
*
  2.2125000E+01, 3.3125472E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2415  line segment
 1, 3584, 1807
*
  2.3025000E+01, 3.3125472E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2416  line segment
 1, 1808, 1815
*
  2.3125000E+01, 2.7929320E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2417  line segment
 1, 1812, 1808
*
  2.2125000E+01, 2.9661370E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2418  line segment
 1, 1808, 1817
*
  2.2125000E+01, 2.7929320E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2419  circle
 2, 2905, 1808
*
  2.2625000E+01, 2.8795345E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2420  line segment
 1, 3584, 1809
*
  2.6575000E+01, 2.5417846E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2421  line segment
 1, 1809, 1813
*
  2.6575000E+01, 2.5417846E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2422  line segment
 1, 1810, 1811
*
  2.1625000E+01, 3.2259447E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2423  line segment
 1, 1810, 1820
*
  2.0625000E+01, 3.2259447E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2424  line segment
 1, 1819, 1810
*
  2.0625000E+01, 3.3991497E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2425  line segment
 1, 1816, 1810
*
  2.1525000E+01, 3.3991497E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2426  line segment
 1, 3584, 1810
*
  2.1675000E+01, 3.3904895E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2427  circle
 2, 3542, 1810
*
  2.1125000E+01, 3.3125472E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2428  line segment
 1, 1811, 1812
*
  2.1625000E+01, 3.0527396E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2429  line segment
 1, 1820, 1811
*
  2.0625000E+01, 3.2259447E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2430  line segment
 1, 1811, 1821
*
  2.0625000E+01, 3.0527396E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2431  circle
 2, 3206, 1811
*
  2.1125000E+01, 3.1393421E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2432  line segment
 1, 1812, 1817
*
  2.1625000E+01, 2.8795345E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2433  line segment
 1, 1821, 1812
*
  2.0625000E+01, 3.0527396E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2434  line segment
 1, 1812, 1822
*
  2.0625000E+01, 2.8795345E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2435  circle
 2, 2912, 1812
*
  2.1125000E+01, 2.9661370E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2436  line segment
 1, 3584, 1813
*
  2.6575000E+01, 2.5244641E+01, 0.0000000E+00, 1.7320473E-01
* ELEM  2437  line segment
 1, 1818, 1813
*
  2.6125000E+01, 2.4465218E+01, 4.5000010E-01, 7.7942304E-01
* ELEM  2438  line segment
 1, 1813, 1823
*
  2.6125000E+01, 2.4465218E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2439  line segment
 1, 1813, 1824
*
  2.5125000E+01, 2.4465218E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2440  line segment
 1, 1813, 1814
*
  2.4625000E+01, 2.5331243E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2441  circle
 2, 3500, 1813
*
  2.5625000E+01, 2.5331243E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2442  line segment
 1, 1814, 1824
*
  2.4625000E+01, 2.5331243E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2443  line segment
 1, 1814, 1815
*
  2.3125000E+01, 2.6197269E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2444  line segment
 1, 1814, 1825
*
  2.3625000E+01, 2.5331243E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2445  circle
 2, 3178, 1814
*
  2.4125000E+01, 2.6197269E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2446  line segment
 1, 1815, 1825
*
  2.3125000E+01, 2.6197269E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2447  line segment
 1, 1815, 1817
*
  2.1625000E+01, 2.7063294E+01, 5.0000000E-01, 8.6602540E-01
* ELEM  2448  line segment
 1, 1815, 1826
*
  2.2125000E+01, 2.6197269E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2449  circle
 2, 2898, 1815
*
  2.2625000E+01, 2.7063294E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2450  line segment
 1, 1816, 1819
*
  2.0625000E+01, 3.3991497E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2451  line segment
 1, 3584, 1816
*
  2.1525000E+01, 3.3991497E+01, -1.3500003E+00, 7.7942304E-01
* ELEM  2452  line segment
 1, 1817, 1826
*
  2.1625000E+01, 2.7063294E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2453  line segment
 1, 1822, 1817
*
  2.0625000E+01, 2.8795345E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2454  line segment
 1, 1817, 1828
*
  2.0625000E+01, 2.7063294E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2455  circle
 2, 2660, 1817
*
  2.1125000E+01, 2.7929320E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2456  line segment
 1, 3584, 1818
*
  2.6575000E+01, 2.3685795E+01, 0.0000000E+00, 1.5588461E+00
* ELEM  2457  line segment
 1, 1818, 1823
*
  2.6575000E+01, 2.3685795E+01, -4.5000010E-01, 7.7942304E-01
* ELEM  2458  line segment
 1, 1819, 1820
*
  2.0125000E+01, 3.3125472E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2459  line segment
 1, 1819, 1831
*
  1.9125000E+01, 3.3125472E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2460  line segment
 1, 1830, 1819
*
  1.9125000E+01, 3.4857523E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2461  line segment
 1, 1827, 1819
*
  2.0025000E+01, 3.4857523E+01, -9.0000020E-01, 0.0000000E+00
* ELEM  2462  line segment
 1, 3584, 1819
*
  2.0175000E+01, 3.4770920E+01, -1.4999970E-01, 8.6602367E-02
* ELEM  2463  circle
 2, 3549, 1819
*
  1.9625000E+01, 3.3991497E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2464  line segment
 1, 1820, 1821
*
  2.0125000E+01, 3.1393421E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2465  line segment
 1, 1831, 1820
*
  1.9125000E+01, 3.3125472E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2466  line segment
 1, 1820, 1832
*
  1.9125000E+01, 3.1393421E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2467  circle
 2, 3213, 1820
*
  1.9625000E+01, 3.2259447E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2468  line segment
 1, 1821, 1822
*
  2.0125000E+01, 2.9661370E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2469  line segment
 1, 1832, 1821
*
  1.9125000E+01, 3.1393421E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2470  line segment
 1, 1821, 1833
*
  1.9125000E+01, 2.9661370E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2471  circle
 2, 2919, 1821
*
  1.9625000E+01, 3.0527396E+01, 4.8500000E-01, 0.0000000E+00
* ELEM  2472  line segment
 1, 1822, 1828
*
  2.0125000E+01, 2.7929320E+01, -1.0000000E+00, 0.0000000E+00
* ELEM  2473  line segment
 1, 1833, 1822
*
  1.9125000E+01, 2.9661370E+01, -5.0000000E-01, -8.6602540E-01
* ELEM  2474  line segment
 1, 1822, 1834
*
  1.9125000E+01, 2.7929320E+01, -5.0000000E-01, 8.6602540E-01
* ELEM  2475  circle
 2, 2667, 1822
*
  1.9625000E+01, 2.8795345E+01, 4.8500000E-01, 0.0000000E+00
