
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 97, 25
*
  -1.6050000E+00, 3.0888240E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  473  line segment
 1, 105, 25
*
  -1.6050000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  474  circle
 2, 26, 25
*
  -1.0700000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  475  line segment
 1, 1743, 1755
*
  3.2966030E+00, -7.9809420E+00, 8.9679399E-01, 0.0000000E+00
* ELEM  476  line segment
 1, 1782, 1425
*
  2.6750000E+00, 7.7220599E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  477  line segment
 1, 1425, 1081
*
  2.1400000E+00, 6.7954127E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  478  line segment
 1, 1433, 1425
*
  1.6050000E+00, 7.7220599E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  479  line segment
 1, 1767, 1425
*
  2.0533970E+00, 7.9809420E+00, -4.4839699E-01, -2.5888213E-01
* ELEM  480  line segment
 1, 1746, 1425
*
  2.2266030E+00, 7.9809420E+00, -1.7320602E-01, 0.0000000E+00
* ELEM  481  circle
 2, 1426, 1425
*
  2.1400000E+00, 7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  482  line segment
 1, 1433, 1081
*
  1.6050000E+00, 7.1042951E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  483  line segment
 1, 1089, 1081
*
  1.0700000E+00, 6.7954127E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  484  line segment
 1, 1081, 785
*
  1.6050000E+00, 5.8687655E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  485  circle
 2, 1082, 1081
*
  1.6050000E+00, 6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  486  line segment
 1, 1089, 785
*
  1.0700000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  487  line segment
 1, 793, 785
*
  5.3500000E-01, 5.8687655E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  488  line segment
 1, 785, 537
*
  1.0700000E+00, 4.9421183E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  489  circle
 2, 786, 785
*
  1.0700000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  490  line segment
 1, 793, 537
*
  5.3500000E-01, 5.2510007E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  491  line segment
 1, 545, 537
*
  0.0000000E+00, 4.9421183E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  492  line segment
 1, 537, 337
*
  5.3500000E-01, 4.0154711E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  493  circle
 2, 538, 537
*
  5.3500000E-01, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  494  line segment
 1, 545, 337
*
  0.0000000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  495  line segment
 1, 345, 337
*
  -5.3500000E-01, 4.0154711E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  496  line segment
 1, 337, 185
*
  0.0000000E+00, 3.0888240E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  497  circle
 2, 338, 337
*
  0.0000000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  498  line segment
 1, 345, 185
*
  -5.3500000E-01, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  499  line segment
 1, 193, 185
*
  -1.0700000E+00, 3.0888240E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  500  line segment
 1, 185, 81
*
  -5.3500000E-01, 2.1621768E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  501  circle
 2, 186, 185
*
  -5.3500000E-01, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  502  line segment
 1, 193, 81
*
  -1.0700000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  503  line segment
 1, 201, 81
*
  -1.6050000E+00, 2.1621768E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  504  line segment
 1, 89, 81
*
  -1.6050000E+00, 1.5444120E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  505  circle
 2, 82, 81
*
  -1.0700000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  506  line segment
 1, 201, 89
*
  -1.6050000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  507  line segment
 1, 209, 89
*
  -2.1400000E+00, 1.2355296E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  508  line segment
 1, 97, 89
*
  -2.1400000E+00, 6.1776479E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  509  circle
 2, 90, 89
*
  -1.6050000E+00, 9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  510  line segment
 1, 1743, 1649
*
  2.0533970E+00, -7.9809420E+00, 1.7320602E-01, 0.0000000E+00
* ELEM  511  line segment
 1, 1775, 1649
*
  1.6050000E+00, -7.7220599E+00, 4.4839699E-01, -2.5888213E-01
* ELEM  512  line segment
 1, 1649, 1641
*
  1.6050000E+00, -7.7220599E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  513  line segment
 1, 1649, 1273
*
  1.6050000E+00, -7.1042951E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  514  line segment
 1, 1765, 1649
*
  2.2266030E+00, -7.9809420E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  515  circle
 2, 1650, 1649
*
  2.1400000E+00, -7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  516  line segment
 1, 1273, 945
*
  1.0700000E+00, -6.1776479E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  517  line segment
 1, 1273, 1265
*
  1.0700000E+00, -6.7954127E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  518  line segment
 1, 1641, 1273
*
  1.0700000E+00, -6.7954127E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  519  circle
 2, 1274, 1273
*
  1.6050000E+00, -6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  520  line segment
 1, 945, 665
*
  5.3500000E-01, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  521  line segment
 1, 945, 937
*
  5.3500000E-01, -5.8687655E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  522  line segment
 1, 1265, 945
*
  5.3500000E-01, -5.8687655E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  523  circle
 2, 946, 945
*
  1.0700000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  524  line segment
 1, 665, 433
*
  0.0000000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  525  line segment
 1, 665, 657
*
  0.0000000E+00, -4.9421183E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  526  line segment
 1, 937, 665
*
  0.0000000E+00, -4.9421183E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  527  circle
 2, 666, 665
*
  5.3500000E-01, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  528  line segment
 1, 433, 249
*
  -5.3500000E-01, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  529  line segment
 1, 433, 425
*
  -5.3500000E-01, -4.0154711E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  530  line segment
 1, 657, 433
*
  -5.3500000E-01, -4.0154711E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  531  circle
 2, 434, 433
*
  0.0000000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  532  line segment
 1, 249, 113
*
  -1.0700000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  533  line segment
 1, 249, 241
*
  -1.0700000E+00, -3.0888239E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  534  line segment
 1, 425, 249
*
  -1.0700000E+00, -3.0888239E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  535  circle
 2, 250, 249
*
  -5.3500000E-01, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  536  line segment
 1, 113, 105
*
  -1.6050000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  537  line segment
 1, 233, 113
*
  -1.6050000E+00, -1.5444120E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  538  line segment
 1, 241, 113
*
  -1.6050000E+00, -2.1621768E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  539  circle
 2, 114, 113
*
  -1.0700000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  540  line segment
 1, 105, 97
*
  -2.1400000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  541  line segment
 1, 225, 105
*
  -2.1400000E+00, -6.1776479E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  542  line segment
 1, 233, 105
*
  -2.1400000E+00, -1.2355296E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  543  circle
 2, 106, 105
*
  -1.6050000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  544  line segment
 1, 1746, 1782
*
  3.1233970E+00, 7.9809420E+00, -8.9679399E-01, 0.0000000E+00
* ELEM  545  line segment
 1, 209, 97
*
  -2.1400000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  546  line segment
 1, 217, 97
*
  -2.6750000E+00, 3.0888240E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  547  line segment
 1, 225, 97
*
  -2.6750000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  548  circle
 2, 98, 97
*
  -2.1400000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  549  line segment
 1, 1743, 1765
*
  2.2266030E+00, -7.9809420E+00, 8.9679399E-01, 0.0000000E+00
* ELEM  550  line segment
 1, 1767, 1433
*
  1.6050000E+00, 7.7220599E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  551  line segment
 1, 1433, 1089
*
  1.0700000E+00, 6.7954127E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  552  line segment
 1, 1441, 1433
*
  5.3500000E-01, 7.7220599E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  553  line segment
 1, 1781, 1433
*
  9.8339700E-01, 7.9809420E+00, -4.4839699E-01, -2.5888213E-01
* ELEM  554  line segment
 1, 1746, 1433
*
  1.1566030E+00, 7.9809420E+00, -1.7320602E-01, 0.0000000E+00
* ELEM  555  circle
 2, 1434, 1433
*
  1.0700000E+00, 7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  556  line segment
 1, 1441, 1089
*
  5.3500000E-01, 7.1042951E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  557  line segment
 1, 1097, 1089
*
  0.0000000E+00, 6.7954127E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  558  line segment
 1, 1089, 793
*
  5.3500000E-01, 5.8687655E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  559  circle
 2, 1090, 1089
*
  5.3500000E-01, 6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  560  line segment
 1, 1097, 793
*
  0.0000000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  561  line segment
 1, 801, 793
*
  -5.3500000E-01, 5.8687655E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  562  line segment
 1, 793, 545
*
  0.0000000E+00, 4.9421183E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  563  circle
 2, 794, 793
*
  0.0000000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  564  line segment
 1, 801, 545
*
  -5.3500000E-01, 5.2510007E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  565  line segment
 1, 553, 545
*
  -1.0700000E+00, 4.9421183E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  566  line segment
 1, 545, 345
*
  -5.3500000E-01, 4.0154711E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  567  circle
 2, 546, 545
*
  -5.3500000E-01, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  568  line segment
 1, 553, 345
*
  -1.0700000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  569  line segment
 1, 353, 345
*
  -1.6050000E+00, 4.0154711E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  570  line segment
 1, 345, 193
*
  -1.0700000E+00, 3.0888240E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  571  circle
 2, 346, 345
*
  -1.0700000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  572  line segment
 1, 353, 193
*
  -1.6050000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  573  line segment
 1, 361, 193
*
  -2.1400000E+00, 3.0888240E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  574  line segment
 1, 201, 193
*
  -2.1400000E+00, 2.4710592E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  575  circle
 2, 194, 193
*
  -1.6050000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  576  line segment
 1, 361, 201
*
  -2.1400000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  577  line segment
 1, 369, 201
*
  -2.6750000E+00, 2.1621768E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  578  line segment
 1, 209, 201
*
  -2.6750000E+00, 1.5444120E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  579  circle
 2, 202, 201
*
  -2.1400000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  580  line segment
 1, 369, 209
*
  -2.6750000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  581  line segment
 1, 377, 209
*
  -3.2100000E+00, 1.2355296E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  582  line segment
 1, 217, 209
*
  -3.2100000E+00, 6.1776479E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  583  circle
 2, 210, 209
*
  -2.6750000E+00, 9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  584  line segment
 1, 1743, 1641
*
  9.8339700E-01, -7.9809420E+00, 1.7320602E-01, 0.0000000E+00
* ELEM  585  line segment
 1, 1772, 1641
*
  5.3500000E-01, -7.7220599E+00, 4.4839699E-01, -2.5888213E-01
* ELEM  586  line segment
 1, 1641, 1633
*
  5.3500000E-01, -7.7220599E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  587  line segment
 1, 1641, 1265
*
  5.3500000E-01, -7.1042951E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  588  line segment
 1, 1775, 1641
*
  1.1566030E+00, -7.9809420E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  589  circle
 2, 1642, 1641
*
  1.0700000E+00, -7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  590  line segment
 1, 1265, 937
*
  0.0000000E+00, -6.1776479E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  591  line segment
 1, 1265, 1257
*
  0.0000000E+00, -6.7954127E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  592  line segment
 1, 1633, 1265
*
  0.0000000E+00, -6.7954127E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  593  circle
 2, 1266, 1265
*
  5.3500000E-01, -6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  594  line segment
 1, 937, 657
*
  -5.3500000E-01, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  595  line segment
 1, 937, 929
*
  -5.3500000E-01, -5.8687655E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  596  line segment
 1, 1257, 937
*
  -5.3500000E-01, -5.8687655E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  597  circle
 2, 938, 937
*
  0.0000000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  598  line segment
 1, 657, 425
*
  -1.0700000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  599  line segment
 1, 657, 649
*
  -1.0700000E+00, -4.9421183E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  600  line segment
 1, 929, 657
*
  -1.0700000E+00, -4.9421183E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  601  circle
 2, 658, 657
*
  -5.3500000E-01, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  602  line segment
 1, 425, 241
*
  -1.6050000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  603  line segment
 1, 425, 417
*
  -1.6050000E+00, -4.0154711E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  604  line segment
 1, 649, 425
*
  -1.6050000E+00, -4.0154711E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  605  circle
 2, 426, 425
*
  -1.0700000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  606  line segment
 1, 241, 233
*
  -2.1400000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  607  line segment
 1, 409, 241
*
  -2.1400000E+00, -2.4710592E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  608  line segment
 1, 417, 241
*
  -2.1400000E+00, -3.0888239E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  609  circle
 2, 242, 241
*
  -1.6050000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  610  line segment
 1, 233, 225
*
  -2.6750000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  611  line segment
 1, 401, 233
*
  -2.6750000E+00, -1.5444120E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  612  line segment
 1, 409, 233
*
  -2.6750000E+00, -2.1621768E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  613  circle
 2, 234, 233
*
  -2.1400000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  614  line segment
 1, 225, 217
*
  -3.2100000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  615  line segment
 1, 393, 225
*
  -3.2100000E+00, -6.1776479E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  616  line segment
 1, 401, 225
*
  -3.2100000E+00, -1.2355296E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  617  circle
 2, 226, 225
*
  -2.6750000E+00, -9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  618  line segment
 1, 1746, 1767
*
  2.0533970E+00, 7.9809420E+00, -8.9679399E-01, 0.0000000E+00
* ELEM  619  line segment
 1, 377, 217
*
  -3.2100000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  620  line segment
 1, 385, 217
*
  -3.7450000E+00, 3.0888240E-01, 0.0000000E+00, -6.1776479E-01
* ELEM  621  line segment
 1, 393, 217
*
  -3.7450000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  622  circle
 2, 218, 217
*
  -3.2100000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  623  line segment
 1, 1743, 1775
*
  1.1566030E+00, -7.9809420E+00, 8.9679399E-01, 0.0000000E+00
* ELEM  624  line segment
 1, 1781, 1441
*
  5.3500000E-01, 7.7220599E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  625  line segment
 1, 1441, 1097
*
  0.0000000E+00, 6.7954127E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  626  line segment
 1, 1449, 1441
*
  -5.3500000E-01, 7.7220599E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  627  line segment
 1, 1792, 1441
*
  -8.6603008E-02, 7.9809420E+00, -4.4839699E-01, -2.5888213E-01
* ELEM  628  line segment
 1, 1746, 1441
*
  8.6603008E-02, 7.9809420E+00, -1.7320602E-01, 0.0000000E+00
* ELEM  629  circle
 2, 1442, 1441
*
  0.0000000E+00, 7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  630  line segment
 1, 1449, 1097
*
  -5.3500000E-01, 7.1042951E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  631  line segment
 1, 1105, 1097
*
  -1.0700000E+00, 6.7954127E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  632  line segment
 1, 1097, 801
*
  -5.3500000E-01, 5.8687655E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  633  circle
 2, 1098, 1097
*
  -5.3500000E-01, 6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  634  line segment
 1, 1105, 801
*
  -1.0700000E+00, 6.1776479E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  635  line segment
 1, 809, 801
*
  -1.6050000E+00, 5.8687655E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  636  line segment
 1, 801, 553
*
  -1.0700000E+00, 4.9421183E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  637  circle
 2, 802, 801
*
  -1.0700000E+00, 5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  638  line segment
 1, 809, 553
*
  -1.6050000E+00, 5.2510007E+00, -5.3500000E-01, -3.0888240E-01
* ELEM  639  line segment
 1, 561, 553
*
  -2.1400000E+00, 4.9421183E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  640  line segment
 1, 553, 353
*
  -1.6050000E+00, 4.0154711E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  641  circle
 2, 554, 553
*
  -1.6050000E+00, 4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  642  line segment
 1, 561, 353
*
  -2.1400000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  643  line segment
 1, 569, 353
*
  -2.6750000E+00, 4.0154711E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  644  line segment
 1, 361, 353
*
  -2.6750000E+00, 3.3977063E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  645  circle
 2, 354, 353
*
  -2.1400000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  646  line segment
 1, 569, 361
*
  -2.6750000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  647  line segment
 1, 577, 361
*
  -3.2100000E+00, 3.0888240E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  648  line segment
 1, 369, 361
*
  -3.2100000E+00, 2.4710592E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  649  circle
 2, 362, 361
*
  -2.6750000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  650  line segment
 1, 577, 369
*
  -3.2100000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  651  line segment
 1, 585, 369
*
  -3.7450000E+00, 2.1621768E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  652  line segment
 1, 377, 369
*
  -3.7450000E+00, 1.5444120E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  653  circle
 2, 370, 369
*
  -3.2100000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  654  line segment
 1, 585, 377
*
  -3.7450000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  655  line segment
 1, 593, 377
*
  -4.2800000E+00, 1.2355296E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  656  line segment
 1, 385, 377
*
  -4.2800000E+00, 6.1776479E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  657  circle
 2, 378, 377
*
  -3.7450000E+00, 9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  658  line segment
 1, 1743, 1633
*
  -8.6603008E-02, -7.9809420E+00, 1.7320602E-01, 0.0000000E+00
* ELEM  659  line segment
 1, 1762, 1633
*
  -5.3500000E-01, -7.7220599E+00, 4.4839699E-01, -2.5888213E-01
* ELEM  660  line segment
 1, 1633, 1625
*
  -5.3500000E-01, -7.7220599E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  661  line segment
 1, 1633, 1257
*
  -5.3500000E-01, -7.1042951E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  662  line segment
 1, 1772, 1633
*
  8.6603008E-02, -7.9809420E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  663  circle
 2, 1634, 1633
*
  0.0000000E+00, -7.4131775E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  664  line segment
 1, 1257, 929
*
  -1.0700000E+00, -6.1776479E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  665  line segment
 1, 1257, 1249
*
  -1.0700000E+00, -6.7954127E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  666  line segment
 1, 1625, 1257
*
  -1.0700000E+00, -6.7954127E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  667  circle
 2, 1258, 1257
*
  -5.3500000E-01, -6.4865303E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  668  line segment
 1, 929, 649
*
  -1.6050000E+00, -5.2510007E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  669  line segment
 1, 929, 921
*
  -1.6050000E+00, -5.8687655E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  670  line segment
 1, 1249, 929
*
  -1.6050000E+00, -5.8687655E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  671  circle
 2, 930, 929
*
  -1.0700000E+00, -5.5598831E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  672  line segment
 1, 649, 417
*
  -2.1400000E+00, -4.3243535E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  673  line segment
 1, 649, 641
*
  -2.1400000E+00, -4.9421183E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  674  line segment
 1, 921, 649
*
  -2.1400000E+00, -4.9421183E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  675  circle
 2, 650, 649
*
  -1.6050000E+00, -4.6332359E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  676  line segment
 1, 417, 409
*
  -2.6750000E+00, -3.3977063E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  677  line segment
 1, 633, 417
*
  -2.6750000E+00, -3.3977063E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  678  line segment
 1, 641, 417
*
  -2.6750000E+00, -4.0154711E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  679  circle
 2, 418, 417
*
  -2.1400000E+00, -3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  680  line segment
 1, 409, 401
*
  -3.2100000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  681  line segment
 1, 625, 409
*
  -3.2100000E+00, -2.4710592E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  682  line segment
 1, 633, 409
*
  -3.2100000E+00, -3.0888239E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  683  circle
 2, 410, 409
*
  -2.6750000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  684  line segment
 1, 401, 393
*
  -3.7450000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  685  line segment
 1, 617, 401
*
  -3.7450000E+00, -1.5444120E+00, 0.0000000E+00, -6.1776479E-01
* ELEM  686  line segment
 1, 625, 401
*
  -3.7450000E+00, -2.1621768E+00, 5.3500000E-01, -3.0888240E-01
* ELEM  687  circle
 2, 402, 401
*
  -3.2100000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
